5.535344208587172,-1.1090123052515684,7.900645589706119
5.312708857049656,-1.6807653603979595,7.763024304367113
3.041303972862383,-4.682243007887409,6.772532864272083
4.249712355341438,-5.0642166447525,6.6997027152480415
5.394367597149327,-3.095873447600998,7.244687742694608
4.698248429020941,-4.881891634413883,6.725955926175471
4.7942863191987675,-3.8456663212354454,7.031115808400522
2.933953303411861,-4.916798562531863,6.702012457135776
3.69127751880251,-4.873138932254399,6.766627259674629
3.786538849745447,-3.3066750294788365,7.265027800407449
2.8417201904967904,-6.044791126622222,6.370237618857568
3.8235309187913025,-2.044135502414659,7.647724689906421
4.609655016423986,-1.8973281070244252,7.66521842084748
3.7407334769936162,-2.86010447154841,7.332991364526877
4.746506819645561,-2.3637536016505853,7.536502534353147
3.0409065025807074,-6.10361608272636,6.330398593114295
3.6976281748075976,-7.274785361390767,5.971743090787683
4.2947634953406215,-4.051098826549765,6.983660049887111
5.536269706276836,-4.353544123240287,6.8645989853536475
5.242505000862269,-2.6694858435795967,7.404613685556219
3.8674681685948356,-4.832797291143491,6.7102066947927606
2.5876858348459573,-3.9604519234637743,7.005345649300485
4.6305038106897145,-2.037887761090407,7.631773207102165
4.72095344120144,-3.662255817005201,7.086844672771783
4.761198143009666,-1.7904045299571711,7.746579009894145
4.231437326936274,-5.2451857214074185,6.542922760210915
3.3683344949580114,-5.109811772713282,6.670851854113434
3.4233877020625747,-4.213742243851327,6.963637613804943
4.695228023091441,-5.35405545505761,6.518599305876699
5.051428002910971,-1.6017733241391268,7.75218211183806
3.802558267387623,-5.175148043886816,6.63131328788976
3.3219406632366537,-5.404969962676544,6.542535122292739
4.68742413510956,-3.697757403905566,7.09579337513817
4.18517354140706,-2.222079702848632,7.572077513531053
5.17769871698231,-1.6583654015414715,7.718440471494647
3.2652300392968847,-5.403818277299173,6.552543991151023
5.552547602259235,-1.308370651682488,7.826465393459981
4.806589369197248,-4.248822999201709,6.938172239490366
6.479820229262061,-1.2917835430021998,7.8245684419575925
5.022063999237124,-1.9739351316306184,7.606199542847818
4.3045177429989385,-3.481510330872682,7.181551452949066
4.83391062706784,-3.3013130050072967,7.220562009516917
2.6146512950135445,-5.821010704851024,6.447824450114262
4.820668272608433,-2.9406413124719557,7.343396711719036
3.6095451429368346,-2.7796298970561186,7.378208440838246
4.711028004492536,-3.643534171642898,7.096366790579796
6.157784952360946,-2.1953518218036354,7.573792520251292
5.265120291920007,-0.6747287391726271,8.071244214231902
3.287614294512685,-3.9563537555416537,7.040277489631948
6.164367199265541,-2.735446182338509,7.365947134980267
1.9089514457775278,-6.2804851060086015,6.321611551398954
4.267910268976653,-5.1770309604594935,6.599159565933831
4.147970905463029,-3.887384921242483,6.9981880822530504
3.7346487775466155,-4.193298448488165,6.901103057804181
3.746807053012764,-3.746975159251987,7.068570010177926
5.457320704404783,-1.7512942685576514,7.710820003749368
4.5237240283518485,-3.59317902246975,7.150074426028631
3.7361145203516606,-5.111996226344383,6.6287452113845555
3.6741497763497355,-3.290650980595979,7.209813636261493
4.338668637237465,-3.7517292879387245,7.07149634671624
3.3609557262179712,-3.704105553091293,7.115668704128702
4.949644017165694,-2.9690362933861105,7.2910285734487825
4.480229977990495,-4.704096666178703,6.7916978924215226
4.4745240920861935,-5.3960411712000464,6.566271826993724
4.181654737906738,-4.10964041488855,6.9519237274130345
5.234506327674221,-4.239458057182031,6.876207761243651
4.010585074817227,-2.223929466975859,7.57280822565841
3.727739988935458,-4.987938708333282,6.725903556760563
1.819836295388484,-5.843742355542322,6.440646581135477
4.1772762559214955,-4.242273550526912,6.930082741782816
3.5717612183346494,-4.335507473712337,6.841575963266554
4.371919072060747,-5.190583572431772,6.624566326776816
3.6011787006597693,-4.553154602622581,6.862560614265932
4.7475456479299245,-3.4298941155460847,7.17305859223014
4.873740080641624,-2.962239414700589,7.339339767563049
3.103237410923293,-5.237599349156567,6.601936378951465
3.5017337890612996,-2.2426746899850167,7.571659696749078
2.9811977876255957,-4.628274510741403,6.78663928069026
4.177006045784361,-4.147146393488425,6.983500480633592
3.4310439991132635,-3.5767749616036224,7.167177224870509
3.570990853581003,-5.2843564197990025,6.58471029585862
3.0445016734361543,-4.21958651817843,6.934496059529319
3.7936267446086855,-3.8512268383268413,7.056706890120123
3.17479698428716,-2.8997710472633935,7.397485426866847
6.175442370831544,-0.26317984391396587,8.178756447858387
3.428289408542175,-3.8650995808680797,7.042664986293107
2.9654262720155398,-5.7859857441644325,6.4236972457338934
4.175646731711723,-2.687801380913074,7.446466564312111
3.4727800769312616,-4.07057113695159,7.021721478102497
3.461823607855745,-6.3898923523910645,6.249374570565381
3.665413649773667,-4.925474515121146,6.67586543143766
3.4466285407113624,-4.088019986245084,6.98644643723487
3.9532064123755464,-3.3310976106026002,7.194496271149217
3.668005834436744,-4.2867937702649055,6.9060966580726415
5.303936741995978,-3.961988710582587,7.01528683417263
4.590881863742912,-4.465761345106613,6.822966941531963
2.2015281040972643,-5.7568757985007615,6.480975783522049
3.5621125800857483,-5.406464622851346,6.502977473249857
6.2511771387589565,-3.8405080744869475,7.011604125306653
3.6521300025316514,-4.92130620638127,6.694599330684182
3.8138438016427654,-6.301217834187157,6.291822735964052
5.365208000631096,-0.9576912873754004,8.002847405668975
4.174640682048747,-3.2355779210135447,7.210567334561072
5.012082011495277,-3.176520771151097,7.239187676765841
4.7723219226928135,-3.181122371731379,7.24054536282492
5.353588908965177,-3.94548416721235,7.005127299341247
5.9120415788628735,-3.5285672064259805,7.132806428118913
4.8815429918981845,-3.1170640144292343,7.257871768593531
3.322278061063244,-5.9738283057049895,6.387590153964315
5.083176059375216,-2.808798635608107,7.385313211472507
4.350105939567019,-2.3125119530884644,7.553360378796433
4.270907093487888,-4.944763183461314,6.692818473648026
4.282464131085877,-3.5508535529879692,7.123724734325176
3.359750559712471,-5.8624187381329635,6.409071783322669
3.206056535223116,-4.439296093684363,6.860672046087769
4.391343970211512,-4.639793443525571,6.80451505171315
4.1466648806642565,-3.0169144395380005,7.3548731519443065
4.966055142001567,-2.8557917741790773,7.3559557966991935
3.0876978855995354,-3.8066903790387787,7.085120725935018
3.8850582345704727,-5.805176903878108,6.438821033974553
4.378848609405725,-3.691974948205276,7.08951491865673
3.5516083410403256,-5.3900616733595275,6.540730398185814
3.7897778133494686,-2.5488339103045097,7.46031481280001
6.242901432663754,0.9164182641639842,8.542191285855486
3.9047908564378075,-4.083629944189861,6.9802942308201485
3.841299759288887,-4.218915776534325,6.921390328890577
4.102788372694268,-3.876637769784212,7.0094613979372795
4.880647504435315,-2.259068845561632,7.537370068961616
4.340767391244954,-4.37140990060539,6.912390805882688
3.9047233444516354,-5.4013532660195205,6.586234566741659
3.814613396527753,-3.824760209003637,7.039013643199937
4.748975457837981,-3.3937343758678273,7.227692275978848
4.757060619615081,-3.9610119375518265,7.01739129366764
4.876451811341719,-4.8101651113215835,6.751757164212308
3.444334005664924,-6.926474791999016,6.090868038361124
5.172984240699242,-2.2383936585797946,7.554401920758467
3.502691541501749,-5.261999737781003,6.633105953791475
2.5262942335058893,-7.404961371662274,5.915109146956348
2.816970057784774,-7.1908982069751985,5.9971631491507855
5.780567026664379,-2.317016830402244,7.504897746561498
3.9147780829730654,-4.494328354074057,6.825355770308683
4.4555477898887546,-4.346772104144637,6.9044889184536125
2.3293441401879864,-5.844815476046799,6.429744864719781
2.635515637465484,-5.21961038056318,6.647121348835997
2.8147469709604125,-4.084709150751617,6.9883771328081465
3.635916615550047,-1.6836560635760907,7.748953344531055
4.162330243280098,-3.6044983150643914,7.131580746614582
4.499546185535247,-4.01075362215626,6.958108877992911
3.2883165698349712,-3.8037009367574135,7.062819590913344
3.29283832704277,-4.008164626590995,6.9835071098696995
4.209493396433777,-4.817230127091517,6.732728629533315
4.770743450071253,-3.9666889063330766,7.009895089847005
4.594148243230964,-4.263599487468677,6.911600422469991
