"x1","x2"
1.02914071931376,0.147092564892897
0.914774867719613,0.23070993170634
7.51264820669456,3.55215437166537
-0.00245626667956324,-1.05169016908881
-5.21873750484629,5.86751078502919
-4.6163765176134,4.9163638393334
0.136009552413727,-2.21944208930017
6.84876771288751,6.25278415075874
-6.03912011024684,5.08454229192131
-0.720153544943125,-1.3268470276487
-5.94899224857083,5.53611053195357
-0.198124330051216,0.0721790851269795
-1.02920880604827,-1.21826199981623
6.29974335000638,2.41770556608128
-5.10416095398345,3.51278200841993
-0.966955895852616,0.481499830474044
-1.22081308891909,0.466270748000522
9.16985742644273,5.28140061215965
-5.20871110272391,4.70370794969628
-6.78873019525217,7.26565976050769
0.836207703944837,0.380229779580704
6.38640417999619,6.85146003898279
1.1149717984954,0.025411921434122
-0.412944852927091,-1.4206862927194
8.0894420722211,5.68026982858835
-4.4629155789135,3.18083325045449
7.30411729596861,6.12049311977505
-1.12897739800683,-0.528491281047232
-6.94969607009284,7.13898181118927
-0.0879313317770513,-0.461338656375342
2.24190369331262,1.09820993330896
2.04131317075049,1.69045248509771
6.70366797178601,4.32223032256825
-5.41523446155322,5.62835082158345
8.31759292625871,5.36543458537327
-1.71980033672145,0.146957172578701
8.45699457074908,6.35503266700155
9.54889413970013,3.37213086266424
-0.356906656122387,-1.1768738087708
-4.94487032940698,4.63961925930384
8.39831764598296,6.22681974705622
-5.70199971908877,7.34515038543394
7.83041286057686,3.27396230838331
1.53328049216229,1.94389240234891
-6.40383903257398,5.38280371878086
-0.0382440966102368,0.982290936510495
1.59741324232643,0.538487818696849
-5.39882393089252,6.92652758544352
-0.333585393309883,-2.22862163013241
-5.11042179956481,5.0567886678224
11.1873604348996,4.38912049807418
7.20356748126362,8.21220800399238
6.77135648605715,5.62543503298972
0.604985923915378,-0.814301887718643
7.3446219795967,4.88874026377921
0.224241239250251,-0.0223393620550122
-5.9240784512734,5.80515772245951
7.8647703256132,6.19873824590763
8.73537377049558,4.70139659787517
-6.35724300041576,4.85927701789651
-6.19460448275129,4.47280428225669
3.22906949548006,1.39173829789778
0.92045256677252,-0.971974780751345
-5.52848777928779,3.25026208582342
-1.20653906921592,2.90501174881182
8.50930410403702,5.76155733378224
7.87048243783601,4.57795877178716
-0.603881169163268,-2.62300334474019
-5.45262688672095,4.54237235064218
6.9509294242569,2.11545081650505
9.38068837109062,5.57855433125868
9.12221121661936,4.37356725461636
7.11281980887011,4.29748364762976
-3.58051480683866,5.2678071030584
8.84112916528616,5.00465060579224
0.370235284622062,-0.157120058622835
8.55124026500296,6.6442823655212
9.28012980154482,5.361864970976
-6.28568114451572,4.33428848324175
8.18325739253853,6.03097424198516
-4.61885106063802,3.77959832849088
6.60248385620405,5.77044327302107
8.98285702740829,5.12443211868398
-5.41746860109777,4.70655128484623
-1.90100064667961,-0.63451854224735
-4.90713857921226,5.12394593188182
7.1075081659969,5.82195184932491
8.64569686884598,4.83059772962606
10.0495845436497,3.46991122518492
6.26229765878662,5.42576448246772
-5.66358453577622,4.72725637775522
9.91294224330273,2.21025940294387
9.65727700583948,3.7921453632138
-1.80440994496324,-1.01084617217682
-1.12182260635522,-0.53691031095575
-0.34792960655914,0.657809808114287
7.35248133422575,4.92707704484867
-4.19717261049244,5.91567699758488
1.23890214863198,-0.608847946884688
-6.70308264539455,5.7900783363014
-4.84609292743516,4.91944556173623
7.69225495691142,4.80311063851429
7.16001156365748,4.48516438383286
7.3014451430941,6.21077177715227
-0.274197564852279,-2.09557189564545
0.162380715558193,0.124349549566006
-0.0646069097530627,-0.0147044262844692
-0.705237097025142,-0.153883384848204
-4.97392450007864,3.94034862567214
8.70990056184628,3.68999599496999
-3.94413662091489,3.79069703812875
1.36219726875099,0.92691183260488
-1.09651318808332,-0.232204298943599
-5.2244671143505,5.50695092583523
-4.50340361062696,4.53396654708514
-4.60036604536317,5.93532231890619
6.89900456872619,1.79895356812711
