x1,x2,label
1.029141,0.147093,3
0.914775,0.230710,3
7.512648,3.552154,1
-0.002456,-1.051690,3
-5.218738,5.867511,2
-4.616377,4.916364,2
0.136010,-2.219442,3
6.848768,6.252784,1
-6.039120,5.084542,2
-0.720154,-1.326847,3
-5.948992,5.536111,2
-0.198124,0.072179,3
-1.029209,-1.218262,3
6.299743,2.417706,1
-5.104161,3.512782,2
-0.966956,0.481500,3
-1.220813,0.466271,3
9.169857,5.281401,1
-5.208711,4.703708,2
-6.788730,7.265660,2
0.836208,0.380230,3
6.386404,6.851460,1
1.114972,0.025412,3
-0.412945,-1.420686,3
8.089442,5.680270,1
-4.462916,3.180833,2
7.304117,6.120493,1
-1.128977,-0.528491,3
-6.949696,7.138982,2
-0.087931,-0.461339,3
2.241904,1.098210,3
2.041313,1.690452,3
6.703668,4.322230,1
-5.415234,5.628351,2
8.317593,5.365435,1
-1.719800,0.146957,3
8.456995,6.355033,1
9.548894,3.372131,1
-0.356907,-1.176874,3
-4.944870,4.639619,2
8.398318,6.226820,1
-5.702000,7.345150,2
7.830413,3.273962,1
1.533280,1.943892,3
-6.403839,5.382804,2
-0.038244,0.982291,3
1.597413,0.538488,3
-5.398824,6.926528,2
-0.333585,-2.228622,3
-5.110422,5.056789,2
11.187360,4.389120,1
7.203567,8.212208,1
6.771356,5.625435,1
0.604986,-0.814302,3
7.344622,4.888740,1
0.224241,-0.022339,3
-5.924078,5.805158,2
7.864770,6.198738,1
8.735374,4.701397,1
-6.357243,4.859277,2
-6.194604,4.472804,2
3.229069,1.391738,3
0.920453,-0.971975,3
-5.528488,3.250262,2
-1.206539,2.905012,3
8.509304,5.761557,1
7.870482,4.577959,1
-0.603881,-2.623003,3
-5.452627,4.542372,2
6.950929,2.115451,1
9.380688,5.578554,1
9.122211,4.373567,1
7.112820,4.297484,1
-3.580515,5.267807,2
8.841129,5.004651,1
0.370235,-0.157120,3
8.551240,6.644282,1
9.280130,5.361865,1
-6.285681,4.334288,2
8.183257,6.030974,1
-4.618851,3.779598,2
6.602484,5.770443,1
8.982857,5.124432,1
-5.417469,4.706551,2
-1.901001,-0.634519,3
-4.907139,5.123946,2
7.107508,5.821952,1
8.645697,4.830598,1
10.049585,3.469911,1
6.262298,5.425764,1
-5.663585,4.727256,2
9.912942,2.210259,1
9.657277,3.792145,1
-1.804410,-1.010846,3
-1.121823,-0.536910,3
-0.347930,0.657810,3
7.352481,4.927077,1
-4.197173,5.915677,2
1.238902,-0.608848,3
-6.703083,5.790078,2
-4.846093,4.919446,2
7.692255,4.803111,1
7.160012,4.485164,1
7.301445,6.210772,1
-0.274198,-2.095572,3
0.162381,0.124350,3
-0.064607,-0.014704,3
-0.705237,-0.153883,3
-4.973925,3.940349,2
8.709901,3.689996,1
-3.944137,3.790697,2
1.362197,0.926912,3
-1.096513,-0.232204,3
-5.224467,5.506951,2
-4.503404,4.533967,2
-4.600366,5.935322,2
6.899005,1.798954,1
7.766894,5.955854,1
-5.646913,3.635629,2
-0.228434,0.714681,3
7.823755,5.055242,1
-5.083763,5.344882,2
-5.133621,4.539595,2
-3.880396,6.060086,2
-0.347828,-2.039676,3
7.881723,4.867128,1
0.532129,-0.998961,3
1.607235,0.663199,3
8.222226,4.520850,1
0.513815,-0.243006,3
1.382373,1.202161,3
-4.760779,5.335736,2
-4.709398,3.934908,2
0.763097,-0.831801,3
-0.624585,0.584360,3
-2.656399,3.049111,2
0.081544,-0.639011,3
9.955396,2.933856,1
1.376079,-0.815336,3
-4.583702,5.094137,2
7.447234,3.833180,1
7.026475,5.621453,1
-4.637519,4.598376,2
-1.561266,-0.648132,3
0.324771,0.113728,3
-0.156790,-1.234236,3
8.970346,5.023045,1
0.877784,-0.573013,3
8.465981,3.262197,1
8.288780,5.732608,1
0.750167,-1.070971,3
8.723810,5.963114,1
0.301053,1.056442,3
6.270746,4.835109,1
-4.468317,4.760524,2
1.492811,1.007555,3
9.302266,4.979931,1
8.555934,6.725837,1
9.165116,5.483577,1
-3.451958,4.377489,2
-1.525494,-1.316765,3
-4.038512,5.336396,2
-4.661564,3.873142,2
7.266969,6.494036,1
-5.610953,8.494323,2
5.744093,4.944792,1
-4.642948,5.173420,2
7.406501,6.811995,1
